"RESOURCES TYPES (Texture, Font, SoundBuffer, AnimationClip)",PATH
0,graphics/player.png
0,graphics/basement_bg1.png
0,graphics/basement_bg2.png
0,graphics/spawnUI.png
0,graphics/grid_rocks1.png
0,graphics/grid_poop1.png
0,graphics/grid_spikes1.png
0,graphics/tear.png
0,graphics/ui/ui_bg.png
0,graphics/ui/ui_heart0.png
0,graphics/ui/ui_heart1.png
0,graphics/ui/ui_heart2.png
0,graphics/door_open.png
0,graphics/door_close.png
0,graphics/poop1.png
0,graphics/poop2.png
0,graphics/poop3.png
0,graphics/AttackFly.png
0,graphics/Pooter.png
0,graphics/Sucker.png
0,graphics/blood.png
0,graphics/Duke_Of_Flies.png
0,graphics/ui/minimap1.png
